model,sample_size,setting,runs,evaluation_scope,used_eval_size,full_eval_size_reference,accuracy_mean,accuracy_sd,accuracy_ci95_low,accuracy_ci95_high,precision_mean,precision_sd,precision_ci95_low,precision_ci95_high,recall_mean,recall_sd,recall_ci95_low,recall_ci95_high,f1_mean,f1_sd,f1_ci95_low,f1_ci95_high,roc_auc_mean,roc_auc_sd,roc_auc_ci95_low,roc_auc_ci95_high,pr_auc_mean,pr_auc_sd,pr_auc_ci95_low,pr_auc_ci95_high
CodeBERT,200,D1_to_D1,5,Full evaluation,40,40,0.825,0.053033008588991,0.7591508225186187,0.8908491774813813,0.7661513687600644,0.0856955449199709,0.6597462958264828,0.872556441693646,0.96,0.0547722557505166,0.8919912619341743,1.0,0.8478673923800099,0.0358577932196286,0.8033440614841618,0.8923907232758579,0.9475,0.0456549559193742,0.8908118848953331,1.0,0.9450282872782918,0.0577422483144432,0.8733318163709055,1.0
LLM_RAG,200,D1_to_D1,5,Full evaluation,40,40,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Prompt_LLM,200,D1_to_D1,5,Full evaluation,40,40,0.51,0.0136930639376291,0.4929978154835435,0.5270021845164564,0.4,0.5477225575051662,0.0,1.0,0.02,0.0273861278752583,0.0,0.0540043690329128,0.038095238095238,0.05216405309573,0.0,0.1028654648245958,,,,,,,,
TFIDF_LR,200,D1_to_D1,5,Full evaluation,40,40,0.86,0.0379143772202577,0.8129230827912889,0.9070769172087112,0.8294438170525126,0.0496055574003383,0.767850382317682,0.8910372517873432,0.91,0.0418330013267037,0.8580574683158214,0.9619425316841784,0.8669635582794971,0.0348729755228328,0.8236630400625544,0.9102640764964398,0.9365,0.0503534383135849,0.8739779484602473,0.9990220515397524,0.9221452710252894,0.0924831528957409,0.8073122696342734,1.0
CodeBERT,1500,D1_to_D1,5,Full evaluation,300,300,0.9526666666666666,0.0111554670204543,0.9388153248842188,0.9665180084491142,0.9475101994779416,0.0118849573833178,0.9327530757748896,0.9622673231809932,0.9586666666666668,0.0246756740310957,0.9280277705908436,0.98930556274249,0.9528520867075618,0.0115883242797191,0.938463281649924,0.9672408917651996,0.9885911111111112,0.0036278960334648,0.9840864832171315,0.9930957390050908,0.9894885613658244,0.0030925083835846,0.985648705041784,0.9933284176898648
LLM_RAG,1500,D1_to_D1,5,Full evaluation,300,300,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Prompt_LLM,1500,D1_to_D1,5,Full evaluation,300,300,0.508,0.0060553007081949,0.5004813511123365,0.5155186488876635,0.7,0.4107919181288746,0.1899344645063072,1.0,0.0186666666666666,0.0119256958799988,0.003858959438945,0.0334743738943882,0.0363307786457691,0.0231111373805766,0.0076345114027657,0.0650270458887724,,,,,,,,
TFIDF_LR,1500,D1_to_D1,5,Full evaluation,300,300,0.902,0.0134577528254575,0.8852899928199043,0.9187100071800955,0.8844118320898848,0.0109517756076318,0.8708134066014822,0.8980102575782875,0.9253333333333332,0.0381226092146554,0.8779978619539045,0.9726688047127622,0.9039535206055106,0.0153422379773306,0.8849036160571845,0.9230034251538368,0.9604088888888888,0.0093560781062827,0.9487917835399352,0.9720259942378426,0.9543642418033562,0.0133517929208872,0.9377858012220186,0.9709426823846938
CodeBERT,5000,D1_to_D1,5,Full evaluation,1000,1000,0.9646,0.0072663608498339,0.955577621334804,0.9736223786651964,0.9592617167246388,0.0046202601897268,0.9535249059847208,0.9649985274645568,0.9704,0.0112605506082074,0.9564181797098372,0.9843818202901627,0.9647826794341232,0.0073344174205385,0.9556757973752418,0.9738895614930044,0.9916044000000002,0.002969942558367,0.9879167292485426,0.9952920707514578,0.9904567692055448,0.0035942349962593,0.9859939370096056,0.994919601401484
LLM_RAG,5000,D1_to_D1,5,"Stratified capped inference subset, max 300",300,1000,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Prompt_LLM,5000,D1_to_D1,5,"Stratified capped inference subset, max 300",300,1000,0.51,0.0066666666666666,0.5017222400119749,0.5182777599880252,1.0,0.0,1.0,1.0,0.0199999999999999,0.0133333333333333,0.0034444800239497,0.0365555199760502,0.0389495481862159,0.0254504214029908,0.0073486761910077,0.0705504201814242,,,,,,,,
TFIDF_LR,5000,D1_to_D1,5,Full evaluation,1000,1000,0.9314,0.00507937003968,0.9250931290881744,0.9377068709118256,0.9245276229111468,0.0083976481364229,0.9141005655505674,0.934954680271726,0.9396,0.0099398189118312,0.9272580847085142,0.951941915291486,0.9319527326745384,0.0050942507874424,0.92562738487395,0.9382780804751268,0.9760496,0.0036489429702312,0.9715188388823652,0.9805803611176348,0.9660385169301368,0.0129021876805593,0.950018334989118,0.9820586988711556
CodeBERT,200,D1_to_D2,5,Full evaluation,200,200,0.562,0.0216794833886787,0.535081365976621,0.5889186340233791,0.5368600008459448,0.014804689917845,0.5184775503703862,0.5552424513215033,0.916,0.0492950301754649,0.854792135740757,0.9772078642592432,0.6763497108972194,0.0140731627570846,0.6588755713608854,0.6938238504335534,0.71259,0.03344757838768,0.6710593460889193,0.7541206539110806,0.6953312695347647,0.0265076965014571,0.6624176171135934,0.7282449219559359
LLM_RAG,200,D1_to_D2,5,Full evaluation,200,200,0.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Prompt_LLM,200,D1_to_D2,5,Full evaluation,200,200,0.5279999999999999,0.018907670401189,0.5045230263729406,0.5514769736270593,0.685930735930736,0.1125967701382464,0.5461233801360503,0.8257380917254216,0.094,0.0439317652729775,0.0394515086830052,0.1485484913169947,0.1635286834695322,0.0711711756235284,0.0751579969879594,0.251899369951105,,,,,,,,
TFIDF_LR,200,D1_to_D2,5,Full evaluation,200,200,0.608,0.0332791225845875,0.5666785115949078,0.6493214884050922,0.5750574988920854,0.026173384724592,0.5425589493684231,0.6075560484157476,0.836,0.0472228758124703,0.777365055212008,0.8946349447879919,0.6807383984898763,0.0242288049936672,0.6506543636097399,0.7108224333700126,0.6755599999999999,0.0277032353706204,0.6411618900065353,0.7099581099934645,0.6667349752492155,0.0319591767055409,0.6270524161217128,0.7064175343767183
CodeBERT,1500,D1_to_D2,5,Full evaluation,1500,1500,0.6058666666666667,0.0211628605501871,0.5795895046224926,0.6321438287108407,0.5765921965269917,0.0180074401442282,0.5542330064000942,0.5989513866538891,0.8018666666666666,0.0448860285117268,0.7461333010413076,0.8576000322920256,0.670220267727121,0.0184082093875787,0.6473634568591679,0.6930770785950741,0.6503511111111111,0.0359628522358595,0.6056973322171224,0.6950048900050998,0.6172885839735989,0.044766935651421,0.5617030916653246,0.6728740762818731
LLM_RAG,1500,D1_to_D2,5,"Stratified capped inference subset, max 300",300,1500,0.4993333333333333,0.0014907119849998,0.497482369929868,0.5011842967367985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,
Prompt_LLM,1500,D1_to_D2,5,"Stratified capped inference subset, max 300",300,1500,0.5226666666666666,0.0095452140421842,0.5108147180353374,0.5345186152979958,0.6513842508570276,0.057357029090197,0.5801660927918038,0.7226024089222514,0.0999999999999999,0.0226077666104175,0.0719287501200512,0.1280712498799486,0.1724377259519582,0.0341290074210454,0.1300609661428169,0.2148144857610995,,,,,,,,
TFIDF_LR,1500,D1_to_D2,5,Full evaluation,1500,1500,0.6172,0.0101914997260789,0.6045455817024242,0.6298544182975757,0.5903334171325058,0.0090246983483868,0.5791277740986648,0.6015390601663467,0.7666666666666667,0.0142361043360417,0.7489902084379312,0.7843431248954023,0.6669693741100504,0.0080694688089867,0.6569498052053033,0.6769889430147975,0.6783347555555557,0.0096253599318302,0.666383292658449,0.6902862184526624,0.6749856139891268,0.0120362867684019,0.6600405900367458,0.6899306379415079
CodeBERT,5000,D1_to_D2,5,Full evaluation,5000,5000,0.60388,0.0129341408682602,0.5878201429361852,0.6199398570638147,0.5761941150304077,0.0107662553591485,0.5628260433554846,0.5895621867053309,0.78696,0.0170425350227012,0.765798897824185,0.808121102175815,0.6651802698926099,0.0094480169838638,0.6534490073493284,0.6769115324358914,0.650323648,0.0149175840844662,0.6318010209021407,0.6688462750978592,0.621342008751198,0.0236997146970597,0.5919149262441583,0.6507690912582378
LLM_RAG,5000,D1_to_D2,5,"Stratified capped inference subset, max 300",300,5000,0.5006666666666667,0.0014907119849998,0.4988157032632015,0.5025176300701318,0.2,0.447213595499958,0.0,0.75528902103956,0.0013333333333333,0.0029814239699996,0.0,0.0050352601402636,0.0026490066225165,0.0059233588807941,0.0,0.0100038280932391,,,,,,,,
Prompt_LLM,5000,D1_to_D2,5,"Stratified capped inference subset, max 300",300,5000,0.54,0.0149071198499986,0.521490365965348,0.558509634034652,0.7733471593765711,0.087977318084126,0.6641088908529906,0.8825854279001515,0.1146666666666666,0.0369383871391868,0.0688016012042253,0.1605317321291079,0.197746377945435,0.0545928909200927,0.1299603507320906,0.2655324051587794,,,,,,,,
TFIDF_LR,5000,D1_to_D2,5,Full evaluation,5000,5000,0.62236,0.0081625976257561,0.612224796396275,0.632495203603725,0.5990641518827795,0.0086601271448109,0.5883111837872006,0.6098171199783584,0.74088,0.0098443892649569,0.7286565762653993,0.7531034237346007,0.6623897369305518,0.0045216814681666,0.6567753278401841,0.6680041460209195,0.686411664,0.0107540095899381,0.6730587974558357,0.6997645305441642,0.6793267983683863,0.012081193244435,0.6643260156614287,0.6943275810753439
